date,new_deaths,icu_patients,hosp_patients,new_tests,people_vaccinated,people_fully_vaccinated,new_cases
2/29/2020,1,0,0,0,0,0,34
3/7/2020,15,0,0,6867,0,0,265
3/14/2020,42,0,0,46013,0,0,2627
3/21/2020,224,0,0,344810,0,0,20895
3/28/2020,1337,0,0,760008,0,0,82109
4/4/2020,5753,0,0,1008036,0,0,164438
4/11/2020,13024,0,0,1186777,0,0,218050
4/18/2020,15803,0,0,1111062,0,0,199013
4/25/2020,15132,0,0,1464945,0,0,200703
5/2/2020,13785,0,0,1890326,0,0,200132
5/9/2020,13053,0,0,2239981,0,0,186495
5/16/2020,10239,0,0,2703744,0,0,171237
5/23/2020,8297,0,0,2897522,0,0,166990
5/30/2020,7569,0,0,3229596,0,0,148658
6/6/2020,6162,0,0,3574758,0,0,149030
6/13/2020,5511,0,0,3808428,0,0,148034
6/20/2020,4435,0,0,4290259,0,0,175249
6/27/2020,6130,0,0,4713566,0,0,244843
7/4/2020,4347,0,0,5254262,0,0,328340
7/11/2020,5375,0,0,6007438,0,0,383992
7/18/2020,6549,40705,152737,6596245,0,0,457894
7/25/2020,7523,87448,313752,6815014,0,0,471701
8/1/2020,8061,98888,327394,6308248,0,0,436218
8/8/2020,7851,97485,314020,6075323,0,0,381587
8/15/2020,7674,89705,286937,6061026,0,0,368907
8/22/2020,6717,80552,262962,5908890,0,0,324868
8/29/2020,6315,71900,233864,5961302,0,0,295581
9/5/2020,5836,65443,213435,6063336,0,0,290882
9/12/2020,5018,61170,196629,5661575,0,0,252456
9/19/2020,5236,56585,183823,6774035,0,0,276932
9/26/2020,4801,54858,183432,6885584,0,0,303286
10/3/2020,4558,56021,190321,6847985,0,0,297028
10/10/2020,4730,59736,210572,8036308,0,0,326390
10/17/2020,4713,65123,235010,7617740,0,0,377349
10/24/2020,5684,72525,264237,8587663,0,0,436177
10/31/2020,6107,80626,301371,8805496,0,0,544216
11/7/2020,6852,90700,351943,9747572,0,0,754275
11/14/2020,8706,106066,437507,10926635,0,0,961193
11/21/2020,10132,127514,533384,12783138,0,0,1159103
11/28/2020,12251,145072,603412,11664329,0,0,1191736
12/5/2020,13866,159587,675308,12521963,0,0,1221160
12/12/2020,17119,170153,722416,12839573,0,0,1446449
12/19/2020,19105,180063,775680,12558263,2947449,78668,1527892
12/26/2020,19045,186153,807975,11042299,15950067,146969,1434655
1/2/2021,18838,192894,854068,10642038,33351492,299839,1313791
1/9/2021,20835,198451,894803,12913804,57970908,3571228,1603592
1/16/2021,23639,199796,886002,12602016,93185246,13939702,1644742
1/23/2021,22200,188191,811801,11902464,135266771,23917818,1313760
1/30/2021,22662,168989,709240,11353415,183436179,41314739,1093806
2/6/2021,19967,148992,604151,10632854,231672584,67612313,896661
2/13/2021,18176,127860,505607,9186638,280191525,103487162,697968
2/20/2021,17171,107702,418707,8050973,322660739,141495098,497340
2/27/2021,13716,89985,351186,9265517,362550406,185119783,466053
3/6/2021,10488,75606,291358,9075141,426504616,232701000,429919
3/13/2021,8992,65974,255701,8708991,505370862,282347728,383872
3/20/2021,6677,60164,239638,8485327,589279709,334007166,381751
3/27/2021,6147,58209,238330,8627033,675140124,385568059,405006
4/3/2021,5552,59349,246849,8527156,762010095,455122705,454348
4/10/2021,4881,62960,260953,8729060,852537946,536990019,449981
4/17/2021,4932,66371,273292,8946936,940387116,625400678,472558
4/24/2021,4693,68413,275044,8767932,1003730973,702444033,414750
5/1/2021,4522,66223,254119,8391325,1055842212,778544622,345515
5/8/2021,4451,62362,229794,7721152,1094865542,852542228,302994
5/15/2021,4078,56066,200516,7101350,1125902598,917160425,242875
5/22/2021,3676,48765,171151,6356530,1167336808,971377218,188859
5/29/2021,3480,42664,149489,5596928,1201626585,1012796319,150897
6/5/2021,2792,36816,125382,4973872,1222785556,1041668209,105300
6/12/2021,2807,31317,105820,4874985,1241334244,1077585433,104186
6/19/2021,1893,27153,93533,4485483,1257206603,1109047413,82637
6/26/2021,1961,25630,87282,4313033,1271402600,1130187659,84627
7/3/2021,1825,25885,89295,3957492,1284676919,1146548388,95118
7/10/2021,1497,28880,101385,3817151,1295913617,1159143089,275821
7/17/2021,1877,37100,133399,4450515,1308383366,1171722268,207900
7/24/2021,2040,51715,189949,5338890,1323261602,1183291490,331646
7/31/2021,2816,73176,281092,6346958,1342891783,1194048637,512206
8/7/2021,4140,101952,396986,7851722,1365683550,1205234507,713653
8/14/2021,5279,131782,518721,9016756,1389242571,1217768462,874081
8/21/2021,7695,157832,611343,9769651,1411090549,1233284872,998812
8/28/2021,9902,174805,666522,11231677,1431543098,1251515024,1080178
9/4/2021,11573,181182,678866,11666713,1450860549,1270937233,1144310
9/11/2021,11766,180526,666707,10952282,1465947478,1287544890,1032591
9/18/2021,13543,174048,623375,11845991,1480989791,1305249834,1051053
9/25/2021,13258,160625,561806,11637412,1493579583,1321737298,878055
10/2/2021,13246,142097,492152,11114292,1505830433,1335713382,767745
10/9/2021,11642,125482,433248,10866076,1517190934,1348407732,694157
10/16/2021,10677,121073,387743,10232083,1527305649,1359247691,598321
10/23/2021,11168,108980,345390,10134391,1536759375,1368753129,520086
10/30/2021,9086,96705,313792,9617934,1548100221,1377677275,518612
11/6/2021,7583,82040,291887,9716739,1560914294,1386263434,508801
11/13/2021,7409,79034,290081,10154160,1581414938,1394138592,524039
11/20/2021,10348,81462,308611,10585264,1605198880,1401387172,686053
11/27/2021,6789,87020,332366,7631751,1624987668,1408200892,624469
12/4/2021,7226,95302,370484,11407651,1639922808,1420916782,681197
12/11/2021,8256,103830,414230,11188864,1657644366,1438914874,850963
12/18/2021,9002,111154,439475,11840903,1673912697,1452811789,877919
12/25/2021,11667,113375,453366,12399341,1690550767,1462240769,1332732
1/1/2022,9170,124172,589877,12986666,1703836872,1469746592,2481523
1/8/2022,10594,150651,840133,18054466,1717411533,1477769308,4301911
1/15/2022,13844,175779,1027520,17335254,1732567948,1486787572,5605477
1/22/2022,15510,182759,1057383,15687763,1744775431,1494114782,5164815
1/29/2022,18599,173397,972350,11901435,1754363683,1501377454,4042416
2/5/2022,18833,152236,809553,9877998,1761759275,1508723175,2430146
2/12/2022,18082,122928,624401,8857494,1767673329,1515445735,1348693
2/19/2022,15956,91945,455725,8491959,1772614523,1521082632,759663
2/26/2022,13064,66742,326453,6849884,1776755554,1525668959,487932
3/5/2022,10400,47106,233724,6789352,1780181668,1529335211,362435
3/12/2022,8738,33064,167349,6146471,1782901711,1532242901,241606
3/19/2022,6147,23880,124623,6302642,1785273311,1534709728,214678
3/26/2022,5187,18164,98432,5977630,1787587123,1536843927,195759
4/2/2022,4346,14034,80372,5621348,1789951723,1538938131,195785
4/9/2022,3180,11971,72287,5536369,1792808438,1541677717,185984
4/16/2022,3468,10685,70686,4870841,1795598026,1544407873,246185
4/23/2022,2645,10240,75702,4508344,1798116976,1546793248,276277
4/30/2022,2093,10914,87274,5865131,1800451766,1549033166,366692
5/7/2022,2646,11888,100602,5579522,1802647624,1551131477,450582
5/14/2022,2020,12989,117080,5969381,1804739229,1553087935,582734
